index,Code,Continent,Diagnosis,Entity,Population,Prevalance_In_Females,Prevalance_In_Males,Year
99,LBR,Africa,ADHD,Liberia,4472229.0,0.857776002781,1.8832015396900001,2015
100,LBY,Africa,ADHD,Libya,6418315.0,0.7087787326589999,1.6327775923299999,2015
101,LTU,Europe,ADHD,Lithuania,2931872.0,0.605065083436,1.45327056033,2015
102,LUX,Europe,ADHD,Luxembourg,566741.0,0.5397483966550001,1.50241282989,2015
103,MDG,Africa,ADHD,Madagascar,24234080.0,0.829029967386,1.89591739895,2015
104,MWI,Africa,ADHD,Malawi,16745305.0,0.832799030545,1.9133136471799999,2015
105,MYS,Asia,ADHD,Malaysia,30270965.0,0.24295137034000003,0.533927309323,2015
106,MDV,Asia,ADHD,Maldives,454914.0,0.381032444511,0.8224583177629999,2015
107,MLI,Africa,ADHD,Mali,17438772.0,0.8586116612729999,1.8868403534,2015
108,MLT,Europe,ADHD,Malta,433559.0,0.5392666357879999,1.50556173563,2015
109,MHL,Oceania,ADHD,Marshall Islands,57444.0,0.519833727659,1.24026787469,2015
110,MRT,Africa,ADHD,Mauritania,4046304.0,0.866772008362,1.9149875476599998,2015
111,MUS,Africa,ADHD,Mauritius,1259457.0,0.38061533234,0.82302234948,2015
112,MEX,North America,ADHD,Mexico,121858251.0,0.375955436515,0.9456415738680001,2015
113,FSM,Oceania,ADHD,Micronesia (country),108886.0,0.5199651081369999,1.2387236687199998,2015
114,MDA,Europe,ADHD,Moldova,4070705.0,0.597069405066,1.43397650743,2015
115,MNG,Asia,ADHD,Mongolia,2998433.0,0.591822078827,1.42694941533,2015
116,MNE,Europe,ADHD,Montenegro,626957.0,0.598803069943,1.44378557659,2015
117,MAR,Africa,ADHD,Morocco,34663608.0,0.702786907603,1.6203979907,2015
118,MOZ,Africa,ADHD,Mozambique,27042001.0,0.8317838849410001,1.90120871369,2015
119,MMR,Asia,ADHD,Myanmar,52680724.0,0.375704555177,0.808480466632,2015
120,NAM,Africa,ADHD,Namibia,2314901.0,0.8410950846069999,1.94274927599,2015
121,NPL,Asia,ADHD,Nepal,27015033.0,0.272834474027,0.648502757333,2015
122,NLD,Europe,ADHD,Netherlands,16938492.0,0.640477458817,1.4180043025,2015
123,NZL,Oceania,ADHD,New Zealand,4614527.0,1.13615692761,2.69374141209,2015
124,NIC,North America,ADHD,Nicaragua,6223234.0,0.6043159347029999,1.36471770488,2015
125,NER,Africa,ADHD,Niger,20001663.0,0.8579289997949999,1.8874006346,2015
126,NGA,Africa,ADHD,Nigeria,181137454.0,0.8735665436740001,1.8883349285799997,2015
127,PRK,Asia,ADHD,North Korea,25183832.0,0.781595931848,2.0469315369800003,2015
128,MKD,Europe,ADHD,North Macedonia,2079335.0,0.597559304352,1.43224380087,2015
129,MNP,Oceania,ADHD,Northern Mariana Islands,55779.0,0.528789090065,1.27452223456,2015
130,NOR,Europe,ADHD,Norway,5199827.0,0.4611417745750001,1.07759227545,2015
131,OMN,Asia,ADHD,Oman,4267341.0,0.7001159574439999,1.62184863545,2015
132,PAK,Asia,ADHD,Pakistan,199426953.0,0.273975404027,0.652740369378,2015
133,PSE,Asia,ADHD,Palestine,4529160.0,0.705506338911,1.62343574752,2015
134,PAN,North America,ADHD,Panama,3968490.0,0.603406472911,1.3642725364300001,2015
135,PNG,Oceania,ADHD,Papua New Guinea,8107772.0,0.515820408982,1.22512971077,2015
136,PRY,South America,ADHD,Paraguay,6688746.0,0.804278821063,1.83387418372,2015
137,PER,South America,ADHD,Peru,30470739.0,0.8458851961520001,1.98625928617,2015
138,PHL,Asia,ADHD,Philippines,102113206.0,0.37659393485799997,0.8069803311939999,2015
139,POL,Europe,ADHD,Poland,38034076.0,0.602987644796,1.45461009852,2015
140,PRT,Europe,ADHD,Portugal,10368346.0,0.539652861478,1.50705823515,2015
141,PRI,North America,ADHD,Puerto Rico,3381512.0,1.2720791647399998,3.18918806389,2015
142,QAT,Asia,ADHD,Qatar,2565708.0,0.7108172430349999,1.6518439552500002,2015
143,ROU,Europe,ADHD,Romania,19925182.0,0.594307811153,1.4308793128900001,2015
144,RUS,Europe,ADHD,Russia,144985059.0,0.6035482815609999,1.4630294018399999,2015
145,RWA,Africa,ADHD,Rwanda,11369066.0,0.8388050601079999,1.92547243092,2015
146,LCA,North America,ADHD,Saint Lucia,179131.0,1.2686615110700001,3.1883903847099995,2015
147,VCT,North America,ADHD,Saint Vincent and the Grenadines,109135.0,1.25928019283,3.15839650375,2015
148,WSM,Oceania,ADHD,Samoa,193510.0,0.5220936028250001,1.2482046746700002,2015
149,STP,Africa,ADHD,Sao Tome and Principe,199439.0,0.865872044507,1.9170912513900003,2015
150,SAU,Asia,ADHD,Saudi Arabia,31717676.0,0.704103219742,1.6292119357,2015
151,SEN,Africa,ADHD,Senegal,14578450.0,0.860706175262,1.89475993138,2015
152,SRB,Europe,ADHD,Serbia,8876777.0,0.596271909434,1.43649672333,2015
153,SYC,Africa,ADHD,Seychelles,94981.0,0.384113862949,0.832603792479,2015
154,SLE,Africa,ADHD,Sierra Leone,7171909.0,0.8560520568240001,1.88193136191,2015
155,SGP,Asia,ADHD,Singapore,5592143.0,0.336841361808,1.02336571314,2015
156,SVK,Europe,ADHD,Slovakia,5435614.0,0.60007289694,1.4513818352899999,2015
157,SVN,Europe,ADHD,Slovenia,2071199.0,0.604450704828,1.4653430632799997,2015
158,SLB,Oceania,ADHD,Solomon Islands,603133.0,0.5168159168459999,1.22558874127,2015
159,SOM,Africa,ADHD,Somalia,13797204.0,0.831548820581,1.91008375857,2015
160,ZAF,Africa,ADHD,South Africa,55386369.0,0.8465383845999999,1.95610032602,2015
161,KOR,Asia,ADHD,South Korea,50823087.0,0.321377753604,0.9795877821760001,2015
162,SSD,Africa,ADHD,South Sudan,10715657.0,0.830296107965,1.9030584702700002,2015
163,ESP,Europe,ADHD,Spain,46671919.0,0.92153449265,2.4465382867,2015
164,LKA,Asia,ADHD,Sri Lanka,20908024.0,0.383780461491,0.8257762718320001,2015
165,SDN,Africa,ADHD,Sudan,38902948.0,0.6953728883120001,1.5830195520500001,2015
166,SUR,South America,ADHD,Suriname,559136.0,1.25730554975,3.1540078558499998,2015
167,SWE,Europe,ADHD,Sweden,9764949.0,0.509384604998,1.49401771784,2015
168,CHE,Europe,ADHD,Switzerland,8296775.0,0.7614887694069999,1.62919474095,2015
169,SYR,Asia,ADHD,Syria,17997411.0,0.703619071301,1.6247087966499998,2015
170,TWN,Asia,ADHD,Taiwan,23557473.0,0.8029153710570001,2.1425734265200003,2015
171,TJK,Asia,ADHD,Tajikistan,8454019.0,0.5870668189089999,1.4067781964,2015
172,TZA,Africa,ADHD,Tanzania,51482638.0,0.832699874452,1.9063811396700001,2015
173,THA,Asia,ADHD,Thailand,68714519.0,0.6412781643350001,1.3565046252200001,2015
174,TLS,Asia,ADHD,Timor,1196294.0,0.37491216047700004,0.80131080316,2015
175,TGO,Africa,ADHD,Togo,7323162.0,0.8582163003019999,1.8875952285599997,2015
176,TON,Oceania,ADHD,Tonga,100780.0,0.523765079954,1.25477519513,2015
177,TTO,North America,ADHD,Trinidad and Tobago,1370332.0,1.2807449421700001,3.2254082858099995,2015
178,TUN,Africa,ADHD,Tunisia,11179951.0,1.00703402552,2.42965220947,2015
179,TUR,Asia,ADHD,Turkey,78529413.0,1.23213055804,2.7510938377499996,2015
180,TKM,Asia,ADHD,Turkmenistan,5565283.0,0.5948714626739999,1.43535903561,2015
181,UGA,Africa,ADHD,Uganda,38225447.0,0.8294099475869999,1.8992380555500001,2015
182,UKR,Europe,ADHD,Ukraine,44921636.0,0.6034332864709999,1.45847635443,2015
183,ARE,Asia,ADHD,United Arab Emirates,9262896.0,0.280903174797,0.709365614198,2015
184,GBR,Europe,ADHD,United Kingdom,65860149.0,0.498169478742,1.57274289162,2015
185,USA,North America,ADHD,United States,320878312.0,0.724409926471,1.9023986880900001,2015
186,VIR,North America,ADHD,United States Virgin Islands,104950.0,1.28656333098,3.2358707959,2015
187,URY,South America,ADHD,Uruguay,3412013.0,1.33414485877,2.0036711989,2015
188,UZB,Asia,ADHD,Uzbekistan,30929556.0,0.589196549192,1.42036784292,2015
189,VUT,Oceania,ADHD,Vanuatu,271128.0,0.516474279741,1.2300533032999998,2015
190,VEN,South America,ADHD,Venezuela,30081827.0,0.8162716767189999,1.9113581467,2015
191,VNM,Asia,ADHD,Vietnam,92677082.0,0.378248767812,0.8140075235790001,2015
192,YEM,Asia,ADHD,Yemen,26497881.0,0.39980659562299997,1.1821147127200002,2015
193,ZMB,Africa,ADHD,Zambia,15879370.0,0.831735568926,1.90378136647,2015
194,ZWE,Africa,ADHD,Zimbabwe,13814642.0,0.837626491819,1.93537124945,2015
195,AFG,Asia,Asperger,Afghanistan,34413603.0,0.237394202654,1.04930140591,2015
196,ALB,Europe,Asperger,Albania,2890524.0,0.22485816623500002,1.02894219539,2015
197,DZA,Africa,Asperger,Algeria,39728020.0,0.244127609896,1.10022895998,2015
198,ASM,Oceania,Asperger,American Samoa,55806.0,0.220654805707,0.991598873385,2015
199,AND,Europe,Asperger,Andorra,77993.0,0.184132708075,0.847527704362,2015
200,AGO,Africa,Asperger,Angola,27884380.0,0.216536189334,0.9652941808679999,2015
201,ATG,North America,Asperger,Antigua and Barbuda,93571.0,0.218206368791,0.986248388025,2015
202,ARG,South America,Asperger,Argentina,43075416.0,0.200878781723,0.924157124336,2015
203,ARM,Asia,Asperger,Armenia,2925559.0,0.224396179088,1.0184214831899998,2015
204,AUS,Oceania,Asperger,Australia,23932499.0,0.199851624689,0.934274259926,2015
205,AUT,Europe,Asperger,Austria,8678667.0,0.18491877817699998,0.8472431397679999,2015
206,AZE,Asia,Asperger,Azerbaijan,9622741.0,0.222918030764,1.0148272927500002,2015
207,BHS,North America,Asperger,Bahamas,374200.0,0.21831707398400002,0.993302551605,2015
208,BHR,Asia,Asperger,Bahrain,1371853.0,0.239874684798,1.0829297529900002,2015
209,BGD,Asia,Asperger,Bangladesh,156256287.0,0.230049030621,1.0262570171799998,2015
210,BRB,North America,Asperger,Barbados,285327.0,0.218465970561,0.993879186507,2015
211,BLR,Europe,Asperger,Belarus,9439424.0,0.22507741229000006,1.0257994825,2015
212,BEL,Europe,Asperger,Belgium,11287931.0,0.186914953026,0.867679760307,2015
213,BLZ,North America,Asperger,Belize,360926.0,0.217045431936,0.984023786408,2015
214,BEN,Africa,Asperger,Benin,10575962.0,0.216272243291,0.962496721323,2015
215,BMU,North America,Asperger,Bermuda,63695.0,0.219484376269,1.00339950763,2015
216,BTN,Asia,Asperger,Bhutan,727885.0,0.23102909626900006,1.03739566555,2015
217,BOL,South America,Asperger,Bolivia,10869732.0,0.21606485881,0.971995770347,2015
218,BIH,Europe,Asperger,Bosnia and Herzegovina,3429362.0,0.224104097554,1.01623205637,2015
219,BWA,Africa,Asperger,Botswana,2120716.0,0.217965967797,0.975373879273,2015
220,BRA,South America,Asperger,Brazil,204471759.0,0.20957151256200002,0.9509566154870001,2015
221,BRN,Asia,Asperger,Brunei,414914.0,0.205765289963,0.979079708082,2015
222,BGR,Europe,Asperger,Bulgaria,7199739.0,0.223445903882,1.0198315371100002,2015
223,BFA,Africa,Asperger,Burkina Faso,18110616.0,0.21528961594300003,0.9559052568619999,2015
224,BDI,Africa,Asperger,Burundi,10160034.0,0.217509520307,0.970405468988,2015
225,KHM,Asia,Asperger,Cambodia,15521435.0,0.216576998007,0.959727494351,2015
226,CMR,Africa,Asperger,Cameroon,23298376.0,0.21644908479000002,0.965163033613,2015
227,CAN,North America,Asperger,Canada,36026668.0,0.219946929663,1.04077043934,2015
228,CPV,Africa,Asperger,Cape Verde,524740.0,0.219540161517,0.992525411811,2015
229,CAF,Africa,Asperger,Central African Republic,4493171.0,0.215093648751,0.954100910681,2015
230,TCD,Africa,Asperger,Chad,14110971.0,0.21569278100699998,0.9578103211929999,2015
231,CHL,South America,Asperger,Chile,17969356.0,0.200076034867,0.915555426292,2015
232,CHN,Asia,Asperger,China,1406847868.0,0.22290471529800002,1.00607464944,2015
233,COL,South America,Asperger,Colombia,47520667.0,0.22494097309099997,1.02467807671,2015
234,COM,Africa,Asperger,Comoros,777435.0,0.216359263347,0.96356373782,2015
235,COG,Africa,Asperger,Congo,4856093.0,0.215614258053,0.958415779808,2015
236,CRI,North America,Asperger,Costa Rica,4847805.0,0.227043761189,1.0384177429600001,2015
237,CIV,Africa,Asperger,Cote d'Ivoire,23226148.0,0.21623741788400003,0.960171950102,2015
238,HRV,Europe,Asperger,Croatia,4232874.0,0.226315021718,1.02438725654,2015
239,CUB,North America,Asperger,Cuba,11324777.0,0.21705181678700006,0.983492269041,2015
240,CYP,Europe,Asperger,Cyprus,1160987.0,0.18309222022799998,0.842712385822,2015
241,CZE,Europe,Asperger,Czechia,10601390.0,0.226361247627,1.03622465001,2015
242,COD,Africa,Asperger,Democratic Republic of Congo,76244532.0,0.21514357131099998,0.954388040236,2015
243,DNK,Europe,Asperger,Denmark,5688695.0,0.182335424289,0.7864691457940001,2015
244,DJI,Africa,Asperger,Djibouti,913998.0,0.217878628818,0.974959905093,2015
245,DMA,North America,Asperger,Dominica,71175.0,0.218645448666,0.98939728543,2015
246,DOM,North America,Asperger,Dominican Republic,10281675.0,0.218683843754,1.0012005802600001,2015
247,ECU,South America,Asperger,Ecuador,16212022.0,0.21592310318000005,0.973694604443,2015
248,EGY,Africa,Asperger,Egypt,92442549.0,0.242243064402,1.08791980574,2015
249,SLV,North America,Asperger,El Salvador,6325121.0,0.228860631537,1.04631841156,2015
250,GNQ,Africa,Asperger,Equatorial Guinea,1168575.0,0.21570399144299998,0.959390188311,2015
251,ERI,Africa,Asperger,Eritrea,3342818.0,0.21748173806499999,0.970972220615,2015
252,EST,Europe,Asperger,Estonia,1315330.0,0.227000312466,1.04349775241,2015
253,SWZ,Africa,Asperger,Eswatini,1104038.0,0.215970775693,0.96030303375,2015
254,ETH,Africa,Asperger,Ethiopia,100835453.0,0.2180058748,0.9741331021200001,2015
255,FJI,Oceania,Asperger,Fiji,868632.0,0.21676827415999997,0.960658911492,2015
256,FIN,Europe,Asperger,Finland,5481128.0,0.18494024592099997,0.8560709392810001,2015
257,FRA,Europe,Asperger,France,64453194.0,0.186421879265,0.8542624191439999,2015
258,GAB,Africa,Asperger,Gabon,1947690.0,0.215756057561,0.959925532442,2015
259,GMB,Africa,Asperger,Gambia,2085860.0,0.216380073768,0.961989582078,2015
260,GEO,Asia,Asperger,Georgia,4024180.0,0.223338837343,1.01216316422,2015
261,DEU,Europe,Asperger,Germany,81787411.0,0.185907242286,0.856343344789,2015
262,GHA,Africa,Asperger,Ghana,27849203.0,0.21770036934,0.97505144672,2015
263,GRC,Europe,Asperger,Greece,10659737.0,0.184645019625,0.848175071171,2015
264,GRL,North America,Asperger,Greenland,56378.0,0.211725265457,0.998043293879,2015
265,GRD,North America,Asperger,Grenada,109603.0,0.216082549977,0.974734686826,2015
266,GUM,Oceania,Asperger,Guam,161851.0,0.221954747734,1.00495882802,2015
267,GTM,North America,Asperger,Guatemala,16252425.0,0.225227567718,1.0170566591799999,2015
268,GIN,Africa,Asperger,Guinea,11432096.0,0.215930479568,0.9589698969689999,2015
269,GNB,Africa,Asperger,Guinea-Bissau,1737207.0,0.217142970684,0.967834141749,2015
270,GUY,South America,Asperger,Guyana,767433.0,0.215359717932,0.970980456156,2015
271,HTI,North America,Asperger,Haiti,10695540.0,0.21418318702199998,0.962141635631,2015
272,HND,North America,Asperger,Honduras,9112904.0,0.225137629154,1.0187584698999999,2015
273,HUN,Europe,Asperger,Hungary,9777925.0,0.225771511509,1.03395757214,2015
274,ISL,Europe,Asperger,Iceland,330237.0,0.182935681021,0.8360780014050001,2015
275,IND,Asia,Asperger,India,1310152392.0,0.235593857353,1.05685127338,2015
276,IDN,Asia,Asperger,Indonesia,258383257.0,0.22377858578499998,1.00026164579,2015
277,IRN,Asia,Asperger,Iran,78492208.0,0.24953806251400001,1.12239006468,2015
278,IRQ,Asia,Asperger,Iraq,35572269.0,0.240878843188,1.0772389742,2015
279,IRL,Europe,Asperger,Ireland,4652420.0,0.18942963180199998,0.8808819096960001,2015
280,ISR,Asia,Asperger,Israel,7978496.0,0.184204821316,0.8458852646189999,2015
281,ITA,Europe,Asperger,Italy,60578489.0,0.18438142734700003,0.851213735075,2015
282,JAM,North America,Asperger,Jamaica,2891024.0,0.215542663642,0.9686103585729999,2015
283,JPN,Asia,Asperger,Japan,127985139.0,0.210997126406,1.00994518467,2015
284,JOR,Asia,Asperger,Jordan,9266573.0,0.241990199693,1.08637367162,2015
285,KAZ,Asia,Asperger,Kazakhstan,17572010.0,0.220898830336,0.998223873133,2015
286,KEN,Africa,Asperger,Kenya,47878339.0,0.223069151107,0.9993433085860001,2015
287,KIR,Oceania,Asperger,Kiribati,110927.0,0.217196196067,0.963298069041,2015
288,KWT,Asia,Asperger,Kuwait,3835588.0,0.246126335592,1.1110847906299999,2015
289,KGZ,Asia,Asperger,Kyrgyzstan,5959126.0,0.21967693833299998,0.986783134697,2015
290,LAO,Asia,Asperger,Laos,6741160.0,0.216954005624,0.957439863441,2015
291,LVA,Europe,Asperger,Latvia,1997675.0,0.225592544001,1.03050117442,2015
292,LBN,Asia,Asperger,Lebanon,6532681.0,0.244436809307,1.10726628349,2015
293,LSO,Africa,Asperger,Lesotho,2059011.0,0.21598067665399998,0.960868078959,2015
294,LBR,Africa,Asperger,Liberia,4472229.0,0.215459890033,0.955782208544,2015
295,LBY,Africa,Asperger,Libya,6418315.0,0.24230095838800006,1.09313556272,2015
296,LTU,Europe,Asperger,Lithuania,2931872.0,0.22531720227700006,1.0282578950799999,2015
297,LUX,Europe,Asperger,Luxembourg,566741.0,0.18392443439800002,0.842667292251,2015
298,MDG,Africa,Asperger,Madagascar,24234080.0,0.215899911205,0.959264659324,2015
299,MWI,Africa,Asperger,Malawi,16745305.0,0.217017494348,0.965845395962,2015
300,MYS,Asia,Asperger,Malaysia,30270965.0,0.217572299304,0.964117705439,2015
301,MDV,Asia,Asperger,Maldives,454914.0,0.218424157461,0.973229597616,2015
302,MLI,Africa,Asperger,Mali,17438772.0,0.216624293019,0.9648169972089999,2015
303,MLT,Europe,Asperger,Malta,433559.0,0.183976514367,0.8486750097169999,2015
304,MHL,Oceania,Asperger,Marshall Islands,57444.0,0.216066400645,0.9520102672030001,2015
305,MRT,Africa,Asperger,Mauritania,4046304.0,0.217150694269,0.970752757999,2015
306,MUS,Africa,Asperger,Mauritius,1259457.0,0.219101852091,0.976429452676,2015
307,MEX,North America,Asperger,Mexico,121858251.0,0.234986277555,1.07348909183,2015
308,FSM,Oceania,Asperger,Micronesia (country),108886.0,0.216395368154,0.95775810889,2015
309,MDA,Europe,Asperger,Moldova,4070705.0,0.223571879042,1.01484566402,2015
